Date : 2026-06-04 21:56:55
Directory : w:\Web\004\OxygenBlogPlatform
Total : 393 files,  78201 codes, 13202 comments, 10880 blanks, all 102283 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        112 |     29,417 |      5,085 |      3,499 |     38,001 |
| TypeScript         |        102 |     19,628 |      6,270 |      3,548 |     29,446 |
| JSON               |         10 |     10,448 |          0 |          3 |     10,451 |
| Markdown           |        105 |      7,187 |          0 |      2,569 |      9,756 |
| JavaScript         |         35 |      5,963 |      1,374 |        791 |      8,128 |
| XML                |         18 |      3,016 |          5 |         11 |      3,032 |
| CSS                |          5 |      2,219 |        447 |        407 |      3,073 |
| Batch              |          1 |         97 |          3 |         20 |        120 |
| HTML               |          3 |         95 |          2 |         15 |        112 |
| YAML               |          1 |         80 |         16 |         16 |        112 |
| JSON with Comments |          1 |         51 |          0 |          1 |         52 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        393 |     78,201 |     13,202 |     10,880 |    102,283 |
| . (Files)                                                                                              |         14 |     10,848 |         40 |        116 |     11,004 |
| .backup                                                                                                |          7 |      1,183 |        189 |        154 |      1,526 |
| .backup\actions                                                                                        |          7 |      1,183 |        189 |        154 |      1,526 |
| .github                                                                                                |          1 |         80 |         16 |         16 |        112 |
| .github\workflows                                                                                      |          1 |         80 |         16 |         16 |        112 |
| .trae                                                                                                  |         11 |      2,770 |          0 |        822 |      3,592 |
| .trae (Files)                                                                                          |          3 |      1,601 |          0 |        425 |      2,026 |
| .trae\rules                                                                                            |          1 |        505 |          0 |        106 |        611 |
| .trae\skills                                                                                           |          7 |        664 |          0 |        291 |        955 |
| .trae\skills (Files)                                                                                   |          1 |        108 |          0 |         41 |        149 |
| .trae\skills\caveman                                                                                   |          1 |         56 |          0 |         24 |         80 |
| .trae\skills\diagnose                                                                                  |          1 |        124 |          0 |         75 |        199 |
| .trae\skills\grill-me                                                                                  |          1 |         32 |          0 |         17 |         49 |
| .trae\skills\grill-with-docs                                                                           |          1 |        124 |          0 |         45 |        169 |
| .trae\skills\tdd                                                                                       |          1 |        119 |          0 |         54 |        173 |
| .trae\skills\to-prd                                                                                    |          1 |        101 |          0 |         35 |        136 |
| electron                                                                                               |          2 |      2,213 |        403 |        259 |      2,875 |
| public                                                                                                 |         53 |      6,591 |      1,075 |        391 |      8,057 |
| public (Files)                                                                                         |          5 |         10 |          0 |          1 |         11 |
| public\Blogabout                                                                                       |          4 |      2,968 |          0 |          6 |      2,974 |
| public\Blogabout\Xingqiubei                                                                            |          2 |      1,533 |          0 |          2 |      1,535 |
| public\Blogabout\benou                                                                                 |          2 |      1,435 |          0 |          4 |      1,439 |
| public\aplayer                                                                                         |          2 |          2 |          2 |          1 |          5 |
| public\assets                                                                                          |          5 |         29 |          5 |          5 |         39 |
| public\content                                                                                         |          1 |        103 |          0 |          1 |        104 |
| public\js                                                                                              |          2 |        538 |        182 |        118 |        838 |
| public\luotianyi-live2d-master                                                                         |         13 |      1,483 |        172 |        237 |      1,892 |
| public\luotianyi-live2d-master (Files)                                                                 |          1 |         25 |          2 |          3 |         30 |
| public\luotianyi-live2d-master\Poilive2d(v1.1.0)                                                       |          6 |        464 |          6 |         71 |        541 |
| public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d                                                |          6 |        464 |          6 |         71 |        541 |
| public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d (Files)                                        |          1 |         88 |          0 |          0 |         88 |
| public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\css                                            |          1 |        222 |          4 |         57 |        283 |
| public\luotianyi-live2d-master\Poilive2d(v1.1.0)\live2d\js                                             |          4 |        154 |          2 |         14 |        170 |
| public\luotianyi-live2d-master\live2d                                                                  |          6 |        994 |        164 |        163 |      1,321 |
| public\luotianyi-live2d-master\live2d (Files)                                                          |          1 |         88 |          0 |          0 |         88 |
| public\luotianyi-live2d-master\live2d\css                                                              |          1 |        110 |          8 |         10 |        128 |
| public\luotianyi-live2d-master\live2d\js                                                               |          3 |        795 |        156 |        153 |      1,104 |
| public\luotianyi-live2d-master\live2d\model                                                            |          1 |          1 |          0 |          0 |          1 |
| public\luotianyi-live2d-master\live2d\model\tianyi                                                     |          1 |          1 |          0 |          0 |          1 |
| public\tools                                                                                           |         21 |      1,458 |        714 |         22 |      2,194 |
| public\tools (Files)                                                                                   |          9 |        952 |        431 |         22 |      1,405 |
| public\tools\esm                                                                                       |         12 |        506 |        283 |          0 |        789 |
| scripts                                                                                                |         11 |      1,028 |        199 |        258 |      1,485 |
| src                                                                                                    |        294 |     53,488 |     11,280 |      8,864 |     73,632 |
| src\actions                                                                                            |          8 |      2,499 |        504 |        483 |      3,486 |
| src\app                                                                                                |         34 |      8,284 |      1,677 |      1,062 |     11,023 |
| src\app (Files)                                                                                        |          6 |      2,183 |        533 |        311 |      3,027 |
| src\app\about                                                                                          |          2 |        296 |         65 |         28 |        389 |
| src\app\api                                                                                            |          1 |         17 |          2 |          2 |         21 |
| src\app\api\about.txt                                                                                  |          1 |         17 |          2 |          2 |         21 |
| src\app\archive                                                                                        |          1 |        137 |         63 |         30 |        230 |
| src\app\blogs                                                                                          |          5 |      2,265 |        402 |        253 |      2,920 |
| src\app\blogs (Files)                                                                                  |          2 |      1,053 |        147 |        104 |      1,304 |
| src\app\blogs\[slug]                                                                                   |          3 |      1,212 |        255 |        149 |      1,616 |
| src\app\changelogs                                                                                     |          1 |         23 |         28 |          8 |         59 |
| src\app\friends                                                                                        |          2 |        247 |         58 |         29 |        334 |
| src\app\gallery                                                                                        |          6 |      1,193 |        161 |        142 |      1,496 |
| src\app\gallery (Files)                                                                                |          2 |        355 |         82 |         53 |        490 |
| src\app\gallery\components                                                                             |          4 |        838 |         79 |         89 |      1,006 |
| src\app\guestbook                                                                                      |          2 |        105 |         43 |         18 |        166 |
| src\app\links                                                                                          |          1 |         51 |         12 |          7 |         70 |
| src\app\moments                                                                                        |          1 |         72 |         34 |         14 |        120 |
| src\app\settings                                                                                       |          1 |        238 |         94 |         29 |        361 |
| src\app\tools                                                                                          |          5 |      1,457 |        182 |        191 |      1,830 |
| src\app\tools (Files)                                                                                  |          2 |        247 |         55 |         31 |        333 |
| src\app\tools\markdown-editor                                                                          |          1 |        100 |          9 |         17 |        126 |
| src\app\tools\pinyin-converter                                                                         |          1 |        988 |        110 |        129 |      1,227 |
| src\app\tools\roco-team                                                                                |          1 |        122 |          8 |         14 |        144 |
| src\assets                                                                                             |          5 |         10 |          0 |          0 |         10 |
| src\components                                                                                         |         82 |     23,204 |      3,901 |      2,810 |     29,915 |
| src\components (Files)                                                                                 |         33 |      8,175 |      1,585 |      1,269 |     11,029 |
| src\components\admin                                                                                   |         15 |      4,530 |      1,065 |        417 |      6,012 |
| src\components\archive                                                                                 |          1 |        462 |         40 |         41 |        543 |
| src\components\changelogs                                                                              |          6 |      1,080 |        151 |         89 |      1,320 |
| src\components\core                                                                                    |          3 |        335 |        102 |         50 |        487 |
| src\components\magicui                                                                                 |          3 |        400 |         23 |         67 |        490 |
| src\components\moments                                                                                 |          7 |      1,277 |        132 |        152 |      1,561 |
| src\components\security                                                                                |          3 |        592 |        231 |        123 |        946 |
| src\components\tools                                                                                   |          3 |      5,162 |        512 |        524 |      6,198 |
| src\components\tools (Files)                                                                           |          2 |      2,886 |        276 |        330 |      3,492 |
| src\components\tools\RocoPetSimulator                                                                  |          1 |      2,276 |        236 |        194 |      2,706 |
| src\components\ui                                                                                      |          8 |      1,191 |         60 |         78 |      1,329 |
| src\content                                                                                            |         95 |      4,233 |          0 |      1,694 |      5,927 |
| src\content (Files)                                                                                    |          1 |         24 |          0 |          0 |         24 |
| src\content\blogs                                                                                      |         11 |      1,226 |          0 |        786 |      2,012 |
| src\content\changelogs                                                                                 |         71 |      2,856 |          0 |        893 |      3,749 |
| src\content\moments                                                                                    |         12 |        127 |          0 |         15 |        142 |
| src\contexts                                                                                           |          1 |         36 |          4 |          9 |         49 |
| src\data                                                                                               |          1 |      1,660 |        217 |         81 |      1,958 |
| src\hooks                                                                                              |         10 |      2,060 |        826 |        448 |      3,334 |
| src\lib                                                                                                |          1 |        115 |         49 |         27 |        191 |
| src\services                                                                                           |          3 |        993 |        375 |        176 |      1,544 |
| src\setting                                                                                            |          9 |      1,381 |        248 |        111 |      1,740 |
| src\types                                                                                              |          9 |        721 |        304 |        131 |      1,156 |
| src\utils                                                                                              |         36 |      8,292 |      3,175 |      1,832 |     13,299 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| w:\Web\004\OxygenBlogPlatform\.backup\actions\backupActions.ts                                         | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\blogActions.ts                                           | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\galleryActions.ts                                        | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\githubActions.ts                                         | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\momentActions.ts                                         | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\settingsActions.ts                                       | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.backup\actions\todoActions.ts                                           | TypeScript         |        169 |         27 |         22 |        218 |
| w:\Web\004\OxygenBlogPlatform\.github\workflows\deploy.yml                                             | YAML               |         80 |         16 |         16 |        112 |
| w:\Web\004\OxygenBlogPlatform\.trae\CONTEXT.md                                                         | Markdown           |         55 |          0 |         23 |         78 |
| w:\Web\004\OxygenBlogPlatform\.trae\rules\project_rules.md                                             | Markdown           |        505 |          0 |        106 |        611 |
| w:\Web\004\OxygenBlogPlatform\.trae\skill-config.json                                                  | JSON               |          5 |          0 |          0 |          5 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\README.md                                                   | Markdown           |        108 |          0 |         41 |        149 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\caveman\SKILL.md                                            | Markdown           |         56 |          0 |         24 |         80 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\diagnose\SKILL.md                                           | Markdown           |        124 |          0 |         75 |        199 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\grill-me\SKILL.md                                           | Markdown           |         32 |          0 |         17 |         49 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\grill-with-docs\SKILL.md                                    | Markdown           |        124 |          0 |         45 |        169 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\tdd\SKILL.md                                                | Markdown           |        119 |          0 |         54 |        173 |
| w:\Web\004\OxygenBlogPlatform\.trae\skills\to-prd\SKILL.md                                             | Markdown           |        101 |          0 |         35 |        136 |
| w:\Web\004\OxygenBlogPlatform\.trae\项目完整说明文档.md                                                        | Markdown           |      1,541 |          0 |        402 |      1,943 |
| w:\Web\004\OxygenBlogPlatform\README.md                                                                | Markdown           |        213 |          0 |         53 |        266 |
| w:\Web\004\OxygenBlogPlatform\check-env.js                                                             | JavaScript         |         13 |          1 |          3 |         17 |
| w:\Web\004\OxygenBlogPlatform\components.json                                                          | JSON               |         21 |          0 |          0 |         21 |
| w:\Web\004\OxygenBlogPlatform\electron\main.js                                                         | JavaScript         |      2,154 |        303 |        230 |      2,687 |
| w:\Web\004\OxygenBlogPlatform\electron\preload.js                                                      | JavaScript         |         59 |        100 |         29 |        188 |
| w:\Web\004\OxygenBlogPlatform\eslint.config.mjs                                                        | JavaScript         |         48 |          8 |          4 |         60 |
| w:\Web\004\OxygenBlogPlatform\index.html                                                               | HTML               |         69 |          0 |         11 |         80 |
| w:\Web\004\OxygenBlogPlatform\next-env.d.ts                                                            | TypeScript         |          1 |          4 |          2 |          7 |
| w:\Web\004\OxygenBlogPlatform\next.config.ts                                                           | TypeScript         |        154 |         20 |         17 |        191 |
| w:\Web\004\OxygenBlogPlatform\package-lock.json                                                        | JSON               |     10,025 |          0 |          1 |     10,026 |
| w:\Web\004\OxygenBlogPlatform\package.json                                                             | JSON               |         92 |          0 |          1 |         93 |
| w:\Web\004\OxygenBlogPlatform\postcss.config.mjs                                                       | JavaScript         |          6 |          1 |          2 |          9 |
| w:\Web\004\OxygenBlogPlatform\public\Blogabout\Xingqiubei\01.svg                                       | XML                |        814 |          0 |          1 |        815 |
| w:\Web\004\OxygenBlogPlatform\public\Blogabout\Xingqiubei\02.svg                                       | XML                |        719 |          0 |          1 |        720 |
| w:\Web\004\OxygenBlogPlatform\public\Blogabout\benou\1.svg                                             | XML                |        772 |          0 |          3 |        775 |
