# ============================================
# Robots.txt - 搜索引擎爬虫规则配置
# 博客地址: https://blog.xinchengp.cn
# 最后更新: 2026-04-12
# ============================================

# 允许所有搜索引擎爬虫访问
User-agent: *

# 允许访问所有页面
Allow: /

# 禁止访问后台管理相关页面（保护隐私和安全）
Disallow: /admin
Disallow: /api/

# 禁止访问草稿或未完成的页面
Disallow: /draft/
Disallow: /temp/

# 站点地图地址 - 帮助搜索引擎发现所有页面
Sitemap: https://blog.xinchengp.cn/sitemap.xml

# ============================================
# 主要搜索引擎爬虫说明：
# - Baiduspider: 百度爬虫
# - Googlebot: Google爬虫
# - Bingbot: 必应爬虫
# - Sogou spider: 搜狗爬虫
# - 360Spider: 360搜索爬虫
# ============================================
